_id,dutch,english
1,het regent pijpenstelen,it's raining cats and dogs
2,"iets goeds, dat eerst slecht leek",a blessing in disguise
3,iets heel gewoons,a dime a dozen
4,"niet zeggen wat je bedoelt, meestal omdat het ongemakkelijk is om te zeggen", beat around the bush
5,beter laat dan nooit,better late than never
6,iets doen omdat het onvermijdelijk is,bite the bullet
7,succes,break a leg
8,ophouden met werken aan iets,call it a day
9,niet zo kritisch zijn, cut somebody some slack
10,iets half doen om tijd of geld uit te sparen, cutting corners
11,niet zo snel,easy does it
12,uit de hand lopen,get out of hand
13,"doen wat je al de hele tijd wilde, zodat je verder kunt gaan",get something out of your system
14,beter je best doen of vertrekken,get your act together
15,iemand het voordeel van de twijfel geven,give someone the benefit of the doubt
16,opnieuw beginnen,go back to the drawing board
17,niet opgeven,hit the sack
18,het is niet ingewikkeld,it's not rocket science
19,iemand niet verantwoordelijk voor iets houden,let someone off the hook
20,een lang verhaal kort maken,make a long story short
21,het is te laat,miss the boat
22,tussen wal en schip vallen,fall through the cracks
23,niemand in europa mag tussen wal en schip vallen,nobody in europe must be left by the wayside
24,tussen wal en schip vallen,falling between two stools
25,je moet aan iets werken als je het hebben wilt,no pain; no gain
26,iets goed doen,on the ball
27,iemand voor de gek houden,pull someone's leg
28,kalmeer,pull yourself together
29,tot nu toe gaat alles goed,so far so good
30,als je over de duiver praat,speak of the devil
31,mijn geduld is nu op,that's the last straw
32,het beste van twee werelden,the best of both worlds
33,de tijd vliegt als je het naar je zin hebt,time flies when you're having fun
34,van streek raken,to get bent out of shape
35,om het nog erger te maken,to make matters worse
36,ziek,under the weather
37,laten we het daar nu nog niet over hebben,we'll cross that bridge when we come to it
38,iets ingewikkelds begrijpen,wrap your head around something
39,zeg dat wel,you can say that again
40,ik heb ook geen idee,your guess is as good as mine
41,beter twee vogels in de hand dan tien in de lucht,a bird in the hand is worth two in the bush
42,een dubbeltje voor je gedachten,a penny for your thoughts
43,"geld dat je vandaag spaart, kun je later uitgeven",a penny saved is a penny earned
44,de allerergste situatie,a perfect storm
45,een foto zegt meer dan 1000 woorden,a picture is worth 1000 words
46,geloof wat mensen doen en niet wat ze zeggen dat ze zullen doen,actions speak louder than words
47,een slechte situatie nog erger maken,add insult to injury
48,"je vergissen,op de verkeerde plek naar oplossingen zoeken", barking up the wrong tree
49,"mensen die hetzelfde zijn, zijn vaak vrienden (vaak in negatieve zin),",birds of a feather flock together
50,iets op je nemen wat eigenlijk teveel is,bite off more than you can chew
51,teveel hooi op je vork nemen,bite off more than you can chew
52,het ijs breken,break the ice
53,nog maar net,by the skin of your teeth
54,appels met peren vergelijken,comparing apples to oranges
55,iets is zeer duur,costs an arm and a leg
56,iets onverwacht doen zonder het gepland te hebben,do something at the drop of a hat
57,andere mensen goed behandelen. ook bekend als 'de gouden regel',do unto others as you would have them do unto you
58,de huid niet verkopen voordat de beer geschoten is.,don't count your chickens before they hatch
59,het heeft geen zin te klagen over iets wat toch niet veranderd kan worden,don't cry over spilt milk
60,je bent hier niet erg goed in,don't give up your day job
61,het is te riskant wat je doet,don't put all your eggs in one basket
62,achter de wolken schijnt de zon,every cloud has a silver lining
63,behandeld worden op die manier waarop jij anderen behandelt (negatief),get a taste of your own medicine
64,iemand negeren,give someone the cold shoulder
65,iets doen wat geen zin heeft,go on a wild goose chase
66,wees geduldig,good things come to those who wait
67,hij heeft belangrijkere dingen te doen dan datgene waar we nu over praten,he has bigger fish to fry
68,de zoon lijkt precies op de vader,he's a chip off the old block
69,het precies juist hebben,hit the nail on the head
70,"wat niet wat, dat niet deert",ignorance is bliss
71,het is nog niet voorbij,it ain't over till the fat lady sings
72,jij bent net zo slecht als ik,it takes one to know one
73,het is makkelijk,it's a piece of cake
74,"appeltje, eitje",it's a piece of cake
75,het stort van de regen,it's raining cats and dogs
76,twee vliegen met een klap slaan,kill two birds with one stone
77,het geheim verklappen,let the cat out of the bag
78,van je ervaring leren,live and learn
79,goed nadenken voor je iets doet,look before you leap
80,"op proef. als je nog een fout maakt, kom je in de problemen",on thin ice
81,zelden,once in a blue moon
82,als pasen en pinksteren op een dag vallen,once in a blue moon
83,"pleiten voor het tegengestelde, gewoon voor de discussie",play devil's advocate
84,ergens even niets mee doen,put something on ice
85,iets voor iemand bederven,rain on someone's parade
86,iets voor later bewaren,saving for a rainy day
87,betrouwbaarheid is belangrijker dan snelheid,slow and steady wins the race
88,een geheim verklappen,spill the beans
89,een afspraak uitstellen,take a rain check
90,iets met een korreltje zout nemen,take it with a grain of salt
91,het is nu aan jou,the ball is in your court
92,schot voor de boeg,hit it in the ball park
93,een echt goede uitvinding,the best thing since sliced bread
94,"uit de verte lijkt het goed, maar van dichtbij zie je dat er problemen zijn",the devil is in the details
95,"degene die het eerst komt, krijgt het beste",the early bird gets the worm
96,"wie het eerst komt, die het eerst maalt",the early bird gets the worm
97,het grote problem waar niet over gepraat wordt,the elephant in the room
98,"alles, helemaal",the whole nine yards
99,er zijn nog meer vissen in de zee,there are other fish in the sea
100,"hij lijkt gek, maar in werkelijkheid is hij erg slim",there's a method to his madness
101,overal zit wel een prijs aan,there's no such thing as a free lunch
102,een risico nemen,throw caution to the wind
103,je kan niet alles hebben,you can't have your cake and eat it too
104,je kunt iets of iemand niet op het uiterlijk beoordelen,you can't judge a book by its cover
105,mensen die iets niet helemaal begrijpen zijn gevaarlijk,a little learning is a dangerous thing
106,een sneeuwbal effect,a snowball effect
107,geen enkele kans,a snowball's chance in hell
108,los het probleem nu op voordat het erger wordt,a stitch in time saves nine
109,een storm in een glas water,a storm in a teacup
110,appels zijn gezond,an apple a day keeps the doctor away
111,met een beetje inspanning kan je een probleem voorkomen. later is het moeilijker op te lossen.,an ounce of prevention is worth a pound of cure
112,perfect,as right as rain
113,een bliksemschicht/donderslag bij heldere hemel,bolt from the blue
114,relaties verbreken,burn bridges
115,kalmte voor de storm,calm before the storm
116,wat er ook gebeurt,come rain or shine
117,stel geen vragen meer,curiosity killed the cat
118,iets op een goede manier doen,cut the mustard
119,"verder gaan, dit is afgesloten",don't beat a dead horse
120,niet aan een dood paard trekken,don't beat a dead horse
121,iedereen krijgt wel een kans,every dog has his day
122,"hoe beter je iemand leert kennen, hoe minder je hem mag",familiarity breeds contempt
123,zo gezond als een vis,fit as a fiddle
124,risico's nemen,fortune favours the bold
125,meer energie hebben na moe geweest te zijn,get a second wind
126,iets over een geheim horen,get wind of something
127,totaal mislukken,go down in flames
128,haastige spoed is zelden goed,haste makes waste
129,met je hoofd in de wolken lopen,have your head in the clouds
130,"wie het laatst lacht, lacht het best",he who laughs last laughs loudest
131,iets rechtstreeks van de betrokken persoon horen,hear something straight from the horse's mouth
132,hij is dom,he's not playing with a full deck
133,hij is gek,he's off his rocker
134,hij kan niet beslissen,he's sitting on the fence
135,"als iets niet lukt, moet je niet anderen de schuld geven",it is a poor workman who blames his tools
136,het komt wel goed,it is always darkest before the dawn
137,iemand alleen is niet verantwoordelijk. er zijn twee mensen nodig.,it takes two to tango
138,"een trend volgen, doen wat iedereen doet",jump on the bandwagon
139,de situatie door hebben (meestal negatief),know which way the wind is blowing
140,al het mogelijke doen,leave no stone unturned
141,geen slapende honden wakker maken,let sleeping dogs lie
142,iets wat je nooit vergeet hoe te doen,like riding a bicycle
143,ze zijn altijd samen,like two peas in a pod
144,van goede omstandigheden profiteren,make hay while the sun shines
145,"heel blij, in de wolken",on cloud nine
146,"als je een keer iets naars hebt meegemaakt, ben je voorzichtiger","once bitten, twice shy"
147,van de wal in de sloot,out of the frying pan and into the fire
148,heel hard lopen,run like the wind
149,gedraag je of vertrek,shape up or ship out
150,"ondergesneeuwd, heel erg druk",snowed under
151,die mogelijkheid bestaat niet meer,that ship has sailed
152,de pot verwijt de ketel dat hij zwart ziet,the pot calling the kettle black
153,er zijn problemen te verwachten,there are clouds on the horizon
154,"mensen die in moreel opzicht betwistbaar zijn, zouden geen kritiek mogen hebben op anderen",those who live in glass houses shouldn't throw stones
155,in good times and in bad times,door dik en dun
156,tijd is geld,time is money
157,"verspil geen dingen, misschien heb je ze later nodig","waste not, want not"
158,we zijn het eens,we see eye to eye
159,een moeilijke tijd doorstaan,weather the storm
160,een goed begin is het halve werk,well begun is half done
161,alles loopt tegelijk mis,when it rains it pours
162,je hebt meer kans om te slagen als je aardig doet,you can catch more flies with honey than you can with vinegar
163,met stroop/honing vang me meer vliegen dan met azijn,you can catch more flies with honey than you can with vinegar
164,je kan iemand wel helpen maar niet dwingen een beslissing te nemen,"you can lead a horse to water, but you can't make him drink"
165,aan alles zijn kosten verbonden,you can't make an omelet without breaking some eggs
166,waar gehakt wordt vallen spaanders,you can't make an omelet without breaking some eggs
167,"wie a zegt moet ook b zeggen","in for a penny, in for a pound."
168,de aanhouder wint,it's dogged that does it
169,niet geschoten is altijd mis,"nothing ventured, nothing gained"
170,"baat het niet, dan schaadt het niet.",it doesn't hurt to try
171,men moet zijn bed maken zoals men slapen wil.,"as you make your bed, so you must lie on it"
172,belofte maakt schuld.,to keep one’s word
173,"wat de boer niet kent, dat vreet hij niet.",unknown is unloved
174,hoge bomen vangen veel wind.,"the bigger they are, the harder they fall."
175,de eerste klap is een daalder waard.,"to catch the bull, grab its horns."
176,al doende leert men.,practice makes perfect
177,eerlijkheid duurt het langst.,honesty will pay in the long run.
178,"wie het eerst komt, die het eerst maalt.",the early bird catches the worm
179,een ezel stoot zich in het gemeen niet tweemaal aan dezelfde steen.,a donkey doesn't bump into the same stone twice.
180,voor geld kun je de duivel doen dansen.,everybody has his price
181,"wie zijn gat brandt, moet op de blaren zitten.",you must lie in your bed the way you made it.
182,gezelligheid kent geen tijd.,time flies when you're having fun
183,een goed begin is het halve werk., the first blow is half the battle 
184,ieder huisje heeft zijn kruisje.,each cottage has an entrance hall.
185,eigen haard is goud waard.,your home is your castle.
186,vele handen maken licht werk,many hands make light work
187,"wie met honden omgaat of slaapt, krijgt vlooien".,a man is known by the company he keeps
188,men kan geen ijzer met handen breken.,can't bend space and time
189,men moet het ijzer smeden als het heet is.,striking the iron when it is hot
190,jong geleerd, oud gedaan.,"learned when young is done when old"
191,de gestadige jager wint.,"it's dogged that does it"
192,"als het kalf verdronken is, dempt men de put".,"too late to lock the stable door after the horse had bolted"
193,van een kale kip kun je niet plukken.,"after all, you can't take blood from a stone"
194,"zoals het klokje thuis tikt, tikt het nergens.","home sweet home"
195,"wie het kleine niet eert, is het grote niet weerd (waard)".,whom does not honor the small is not worthy of the great
196,"wie het laatst lacht, lacht het best.","he who laughs last laughs best"
197,"al is de leugen nog zo snel, de waarheid achterhaalt hem wel.",a lie has no legs
198,"zo lang er leven is, is er hoop","while there's life, there's hope"
199,beter laat dan nooit."better late than never
202,dat muisje krijgt nog wel een staartje,we haven't heard the end of this.
203,nood breekt wet.,necessity knows no law.
204,door het oog van de naald kruipen.,jumping through hoops
205,onkruid vergaat niet.,evil doesn't die so easily.
206,men mag een gegeven paard niet in de bek kijken.,do not look a gift-horse in the mouth
207,"waar rook is, is vuur", "where there's one, there's more"
208,rome is ook niet op één dag gebouwd."rome was not built in one day."
209,"als er één schaap over de dam is, volgen er meer.","come one, come all"
210,"wie de schoen past, trekke hem aan.","if the gauntlet doesn't fit, you must acquit."
211,tijd is geld.,"we're on the clock, time is money"
212,"zoals het klokje thuis tikt, tikt het nergens.","there is no place like home."
213,"oost west, thuis best.","home sweet home"
214,van uitstel komt afstel."delay is the beginning of defeat."
214,van uitstel komt afstel."no time like the present"
214,van uitstel komt afstel."procrastination is the thief of time"
215,vertrouwen komt te voet en gaat te paard.,"trust arrives on foot and leaves on horseback."
216,wat in een goed vat zit verzuurt niet.,"all good things come to those who wait."
224,"spreken is zilver, zwijgen is goud.","speech is silver, but silence is golden"
225,zuinigheid met vlijt bouwt huizen als kastelen.,a penny saved is a penny earned
227,water naar de zee dragen,carry coals to newcastle