1,_id,dutch
2,"aan alles zijn kosten verbonden","you can't make an omelet without breaking some eggs"
3,"achter de wolken schijnt de zon","every cloud has a silver lining"
4,"al doende leert men.","practice makes perfect"
5,"al het mogelijke doen","leave no stone unturned"
6,"al is de leugen nog zo snel, de waarheid achterhaalt hem wel."
7,"all of a sudden","plotseling"
8,"alles loopt tegelijk mis","when it rains it pours"
9,"alles, helemaal"
10,"als er een schaap over de dam is, volgen er meer."
11,"als het kalf verdronken is, dempt men de put"
12,"als iets niet lukt, moet je niet anderen de schuld geven"
13,"als je een keer iets naars hebt meegemaakt, ben je voorzichtiger"
14,"als je over de duiver praat","speak of the devil"
15,"als pasen en pinksteren op een dag vallen","once in a blue moon"
16,"andere mensen goed behandelen. ook bekend als 'de gouden regel'","do unto others as you would have them do unto you"
17,"appels met peren vergelijken","comparing apples to oranges"
18,"appels zijn gezond","an apple a day keeps the doctor away"
19,"appeltje, eitje"
20,"as a rule","over het algemeen"
21,"baat het niet, dan schaadt het niet."
22,"behandeld worden op die manier waarop jij anderen behandelt (negatief)","get a taste of your own medicine"
23,"belofte maakt schuld.","to keep one's word"
24,"beter goed gejat dan slecht verzonnen","better a good steal than a bad original"
25,"beter je best doen of vertrekken","get your act together or leave"
26,"beter laat dan nooit","better late than never"
27,"beter twee vogels in de hand dan tien in de lucht","a bird in the hand is worth two in the bush"
28,"betrouwbaarheid is belangrijker dan snelheid","slow and steady wins the race"
29,"dat muisje krijgt nog wel een staartje","we haven't heard the end of this."
30,"de aanhouder wint","it's dogged that does it"
31,"de allerergste situatie","a perfect storm"
32,"de appel valt niet ver van de boom","a chip of the old block"
33,"de eerste klap is een daalder waard.","to catch the bull
34,"de gestadige jager wint.","it's dogged that does it"
35,"de huid niet verkopen voordat de beer geschoten is.","don't count your chickens before they hatch"
36,"de pot verwijt de ketel dat hij zwart ziet","the pot calling the kettle black"
37,"de situatie door hebben (meestal negatief)","know which way the wind is blowing"
38,"de tijd vliegt als je het naar je zin hebt","time flies when you're having fun"
39,"de zoon lijkt precies op de vader","he's a chip off the old block"
40,"degene die het eerst komt, krijgt het beste"
41,"die mogelijkheid bestaat niet meer","that ship has sailed"
42,"dig into","in duiken"
43,"doen wat je al de hele tijd wilde, zodat je verder kunt gaan"
44,"door het oog van de naald kruipen.","jumping through hoops"
45,"een afspraak uitstellen","take a rain check"
46,"een bliksemschicht/donderslag bij heldere hemel","bolt from the blue"
47,"een dubbeltje voor je gedachten","a penny for your thoughts"
48,"een echt goede uitvinding","the best thing since sliced bread"
49,"een ezel stoot zich in het gemeen niet tweemaal aan dezelfde steen.","a donkey doesn't bump into the same stone twice."
50,"een foto zegt meer dan 1000 woorden","a picture is worth 1000 words"
51,"een geheim verklappen","spill the beans"
52,"een goed begin is het halve werk.","the first blow is half the battle"
53,"een goed begin is het halve werk","well begun is half done"
54,"een lang verhaal kort maken","to make a long story short"
55,"een moeilijke tijd doorstaan","weather the storm"
56,"een risico nemen","throw caution to the wind"
57,"een slechte situatie nog erger maken","add insult to injury"
58,"een sneeuwbal effect","a snowball effect"
59,"een storm in een glas water","a storm in a teacup"
60,"een trend volgen, doen wat iedereen doet"
61,"eerlijkheid duurt het langst.","honesty will pay in the long run."
62,"eigen haard is goud waard.","your home is your castle."
63,"er zijn nog meer vissen in de zee","there are other fish in the sea"
64,"er zijn problemen te verwachten","there are clouds on the horizon"
65,"ergens even niets mee doen","put something on ice"
66,"everything will start to click","alles zal op zijn plek vallen"
67,"gedraag je of vertrek","shape up or ship out"
68,"geen enkele kans","a snowball's chance in hell"
69,"geen slapende honden wakker maken","let sleeping dogs lie"
70,"geld dat je vandaag spaart, kun je later uitgeven"
71,"geloof wat mensen doen en niet wat ze zeggen dat ze zullen doen","actions speak louder than words"
72,"gezelligheid kent geen tijd.","time flies when you're having fun"
73,"go through","doornemen"
74,"goed nadenken voor je iets doet","look before you leap"
75,"haastige spoed is zelden goed","haste makes waste"
76,"heel blij, in de wolken"
77,"heel hard lopen","run like the wind"
78,"het beste van twee werelden","the best of both worlds"
79,"het geheim verklappen","let the cat out of the bag"
80,"het grote problem waar niet over gepraat wordt","the elephant in the room"
81,"het heeft geen zin te klagen over iets wat toch niet veranderd kan worden","don't cry over spilt milk"
82,"het ijs breken","break the ice"
83,"het is makkelijk","it's a piece of cake"
84,"het is niet ingewikkeld","it's not rocket science"
85,"het is nog niet voorbij","it ain't over till the fat lady sings"
86,"het is nu aan jou","the ball is in your court"
87,"het is te laat","miss the boat"
88,"het is te riskant wat je doet","don't put all your eggs in one basket"
89,"het komt wel goed","it is always darkest before the dawn"
90,"het kwartje is gevallen","the penny has dropped"
91,"het precies juist hebben","hit the nail on the head"
92,"het regent pijpenstelen","it's raining cats and dogs"
93,"het stort van de regen","it's raining cats and dogs"
94,"hij heeft belangrijkere dingen te doen dan datgene waar we nu over praten","he has bigger fish to fry"
95,"hij is dom","he's not playing with a full deck"
96,"hij is gek","he's off his rocker"
97,"hij kan niet beslissen","he's sitting on the fence"
98,"hij lijkt gek, maar in werkelijkheid is hij erg slim"
99,"hoe beter je iemand leert kennen, hoe minder je hem mag"
100,"hoge bomen vangen veel wind.","the bigger they are
101,"ieder huisje heeft zijn kruisje.","each cottage has an entrance hall."
102,"iedereen krijgt wel een kans","every dog has his day"
103,"iemand alleen is niet verantwoordelijk. er zijn twee mensen nodig.","it takes two to tango"
104,"iemand het voordeel van de twijfel geven","give someone the benefit of the doubt"
105,"iemand negeren","give someone the cold shoulder"
106,"iemand niet verantwoordelijk voor iets houden","let someone off the hook"
107,"iemand voor de gek houden","pull someone's leg"
108,"iets doen omdat het onvermijdelijk is","bite the bullet"
109,"iets doen wat geen zin heeft","go on a wild goose chase"
110,"iets goed doen","on the ball"
111,"iets goeds, dat eerst slecht leek"
112,"iets half doen om tijd of geld uit te sparen","cutting corners"
113,"iets heel gewoons","a dime a dozen"
114,"iets ingewikkelds begrijpen","wrap your head around something"
115,"iets is zeer duur","costs an arm and a leg"
116,"iets met een korreltje zout nemen","take it with a grain of salt"
117,"iets onverwacht doen zonder het gepland te hebben","do something at the drop of a hat"
118,"iets op een goede manier doen","cut the mustard"
119,"iets op je nemen wat eigenlijk teveel is","bite off more than you can chew"
120,"iets over een geheim horen","get wind of something"
121,"iets rechtstreeks van de betrokken persoon horen","hear something straight from the horse's mouth"
122,"iets voor iemand bederven","rain on someone's parade"
123,"iets voor later bewaren","saving for a rainy day"
124,"iets wat je nooit vergeet hoe te doen","like riding a bicycle"
125,"ik ben zo moe als een hond","i'm as tired as 60 cats"
126,"ik heb ook geen idee","your guess is as good as mine"
127,"in good times and in bad times","door dik en dun"
128,"in the long run","op de lange termijn"
129,"jam-packed","volgepropt"
130,"je bent hier niet erg goed in","don't give up your day job"
131,"je hebt meer kans om te slagen als je aardig doet","you can catch more flies with honey than you can with vinegar"
132,"je kan iemand wel helpen maar niet dwingen een beslissing te nemen","you can lead a horse to water
133,"je kan niet alles hebben","you can't have your cake and eat it too"
134,"je kunt iets of iemand niet op het uiterlijk beoordelen","you can't judge a book by its cover"
135,"je moet aan iets werken als je het hebben wilt","no pain; no gain"
136,"je vergissen,op de verkeerde plek naar oplossingen zoeken"
137,"jij bent net zo slecht als ik","it takes one to know one"
138,"jong geleerd, oud gedaan"
139,"kalmeer","pull yourself together"
140,"kalmte voor de storm","calm before the storm"
141,"laten we het daar nu nog niet over hebben","we'll cross that bridge when we come to it"
142,"los het probleem nu op voordat het erger wordt","a stitch in time saves nine"
143,"make it stick","het laten blijven hangen"
144,"meer energie hebben na moe geweest te zijn","get a second wind"
145,"men kan geen ijzer met handen breken.","can't bend space and time"
146,"men mag een gegeven paard niet in de bek kijken.","do not look a gift-horse in the mouth"
147,"men moet het ijzer smeden als het heet is.","striking the iron when it is hot"
148,"men moet zijn bed maken zoals men slapen wil.","as you make your bed
149,"mensen die hetzelfde zijn, zijn vaak vrienden (vaak in negatieve zin)"
150,"mensen die iets niet helemaal begrijpen zijn gevaarlijk","a little learning is a dangerous thing"
151,"mensen die in moreel opzicht betwistbaar zijn, zouden geen kritiek mogen hebben op anderen"
152,"met een beetje inspanning kan je een probleem voorkomen. later is het moeilijker op te lossen.","an ounce of prevention is worth a pound of cure"
153,"met je hoofd in de wolken lopen","have your head in the clouds"
154,"met stroop/honing vang me meer vliegen dan met azijn","you can catch more flies with honey than you can with vinegar"
155,"mijn geduld is nu op","that's the last straw"
156,"niemand in europa mag tussen wal en schip vallen","nobody in europe must be left by the wayside"
157,"niet aan een dood paard trekken","don't beat a dead horse"
158,"niet geschoten is altijd mis","nothing ventured
159,"niet opgeven","hit the sack"
160,"niet zeggen wat je bedoelt, meestal omdat het ongemakkelijk is om te zeggen"
161,"niet zo kritisch zijn","cut somebody some slack"
162,"niet zo snel","easy does it"
163,"nog maar net","by the skin of your teeth"
164,"nood breekt wet.","necessity knows no law."
165,"om het nog erger te maken","to make matters worse"
166,"on the fly","terloops / tijdens het doen"
167,"on the tip of my tongue","op het puntje van mijn tong"
168,"ondergesneeuwd, heel erg druk"
169,"onkruid vergaat niet.","evil doesn't die so easily."
170,"oost west, thuis best."
171,"op de verkeerde voet starten","start off on the wrong foot"
172,"op proef. als je nog een fout maakt, kom je in de problemen"
173,"op volle toeren draaien","cooking with gas"
174,"ophouden met werken aan iets","call it a day"
175,"opnieuw beginnen","go back to the drawing board"
176,"out of the blue","uit het niets / plotseling"
177,"overal zit wel een prijs aan","there's no such thing as a free lunch"
178,"perfect","as right as rain"
179,"pleiten voor het tegengestelde, gewoon voor de discussie"
180,"plug something","iets aanprijzen"
181,"rattle off","lopend opnoemen"
182,"relaties verbreken","burn bridges"
183,"right off the top of your head","direct uit je hoofd weten"
184,"risico's nemen","fortune favours the bold"
185,"rome is ook niet op een dag gebouwd","rome was not built in one day."
186,"schot voor de boeg","hit it in the ball park"
187,"sink in","binnendringen"
188,"solidify in your brain","in je geheugen verankeren"
189,"spreken is zilver, zwijgen is goud."
190,"stel geen vragen meer","curiosity killed the cat"
191,"succes","break a leg"
192,"ter zake komen","cut to the chase"
193,"teveel hooi op je vork nemen","bite off more than you can chew"
194,"the bare bones","de essentie"
195,"the big picture","het grote plaatje"
196,"the new norm","de nieuwe norm"
197,"the off ramp","de uitgang / een manier om af te wikkelen"
198,"the upside","het voordeel / het positieve"
199,"tie things together","alles aan elkaar knopen"
200,"tijd is geld.","we're on the clock
201,"tijd is geld","time is money"
202,"tot nu toe gaat alles goed","so far
203,"totaal mislukken","go down in flames"
204,"tussen wal en schip vallen","fall through the cracks"
205,"tussen wal en schip vallen","falling between two stools"
206,"twee vliegen met een klap slaan","kill two birds with one stone"
207,"uit de hand lopen","get out of hand"
208,"uit de verte lijkt het goed, maar van dichtbij zie je dat er problemen zijn"
209,"up in the air","onzeker / nog niet beslist"
210,"van de wal in de sloot","out of the frying pan and into the fire"
211,"van een kale kip kun je niet plukken.","after all
212,"van goede omstandigheden profiteren","make hay while the sun shines"
213,"van je ervaring leren","live and learn"
214,"van streek raken","to get bent out of shape"
215,"van uitstel komt afstel","delay is the beginning of defeat."
216,"van uitstel komt afstel","no time like the present"
217,"van uitstel komt afstel","procrastination is the thief of time"
218,"vele handen maken licht werk","many hands make light work"
219,"verder gaan, dit is afgesloten"
220,"verspil geen dingen, misschien heb je ze later nodig"
221,"vertrouwen komt te voet en gaat te paard.","trust arrives on foot and leaves on horseback."
222,"voor geld kun je de duivel doen dansen.","everybody has his price"
223,"waar gehakt wordt vallen spaanders","you can't make an omelet without breaking some eggs"
224,"waar rook is, is vuur"
225,"walk away","even afstand nemen"
226,"wat de boer niet kent, dat vreet hij niet."
227,"wat er ook gebeurt","come rain or shine"
228,"wat in een goed vat zit verzuurt niet.","all good things come to those who wait."
229,"wat niet wat, dat niet deert"
230,"water bij de wijn doen","water down the wine"
231,"water naar de zee dragen","carry coals to newcastle"
232,"we zijn het eens","we see eye to eye"
233,"wees geduldig","good things come to those who wait"
234,"wie a zegt moet ook b zeggen","in for a penny
235,"wie de schoen past, trekke hem aan."
236,"wie een kuil graaft voor een ander, valt er zelf in"
237,"wie het eerst komt, die het eerst maalt."
238,"wie het eerst komt, die het eerst maalt"
239,"wie het kleine niet eert, is het grote niet weerd (waard)"
240,"wie het laatst lacht, lacht het best."
241,"wie het laatst lacht, lacht het best"
242,"wie met honden omgaat of slaapt, krijgt vlooien"
243,"wie zijn gat brandt, moet op de blaren zitten."
244,"wrap up","afsluiten / afronden"
245,"ze zijn altijd samen","like two peas in a pod"
246,"zeg dat wel","you can say that again"
247,"zelden","once in a blue moon"
248,"ziek","under the weather"
249,"zo gezond als een vis","fit as a fiddle"
250,"zo lang er leven is, is er hoop"
251,"zoals het klokje thuis tikt, tikt het nergens."
252,"zuinigheid met vlijt bouwt huizen als kastelen.","a penny saved is a penny earned"
